ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
994998,simple,"7 синих гортензий","7 синих гортензий",1,0,visible,"<strong>Состав</strong>   7 синих гортензий","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907562",,,taxable,,1,,,0,0,,,,,1,,,210,"Букет цветов, Гортензии, Букет цветов > Монобукеты, Сборные букеты",2,,https://topcvetok.by/wp-content/uploads/2024/04/7sinih.jpg,,,,,,,,,0,"по составу","с гортензией",1,1,,,,,,,,
995008,variation,,"Кремово-розовая роза Esperance 15 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,id:990919,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995009,variation,,"Кремово-розовая роза Esperance 15 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:990919,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995108,simple,,"5 бледно-розовых гортензий",1,0,visible,"<strong>Состав</strong>   5 бледно-розовых гортензий","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907563",,,taxable,,1,,,0,0,,,,,1,,,150,"Букет цветов, Гортензии, Букет цветов > Монобукеты, Сборные букеты",2,,https://topcvetok.by/wp-content/uploads/2024/04/roz_gortenz.jpg,,,,,,,,,0,"по составу","с гортензией",1,1,"По цене","101–150 BYN",1,1,,,,
995110,simple,,"5 гортензий Микс",1,0,visible,"<strong>Состав</strong>   5 гортензий Микс","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907564",,,taxable,,1,,,0,0,,,,,1,,,150,"Букет цветов, Гортензии, Букет цветов > Монобукеты, Сборные букеты",2,,https://topcvetok.by/wp-content/uploads/2024/04/5miks.jpg,,,,,,,,,0,"по составу","с гортензией",1,1,,,,,,,,
995111,variable,,"Нежно-розовая роза Pink Mondial 31 шт.",1,0,visible,"<strong>Состав</strong>   31 импортная роза Pink Mondial",,,,taxable,,1,,,0,0,,,,,1,,,,"Букет из роз > 31 роза, Букет из роз, Розы > Импортная роза, Недорогие букеты, Розы",2,,https://topcvetok.by/wp-content/uploads/2024/04/31pink.jpg,,,,,,,,,'-2,"по составу","с розой",1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,Количество,31,1,0
995112,variable,,"Нежно-розовая роза Pink Mondial 25 шт.",1,0,visible,"<strong>Состав</strong>   25 импортных роз Pink Mondial",,,,taxable,,1,,,0,0,,,,,1,,,,"Букет из роз > 25 роз, Розы > Импортная роза, Недорогие букеты, Розы",2,,https://topcvetok.by/wp-content/uploads/2024/04/25-importnyh-roz-pink-mondial-01.jpg,,,,,,,,,'-2,"по составу","с розой",1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,Количество,25,1,0
995113,variable,,"Нежно-розовая роза Pink Mondial 15 шт.",1,0,visible,"<strong>Состав</strong>   15 импортных роз Pink Mondail",,,,taxable,,1,,,0,0,,,,,1,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Недорогие букеты, Розы",1,,https://topcvetok.by/wp-content/uploads/2024/04/15-importnyh-roz-pink-mondail-02.jpg,,,,,,,,,'-2,"по составу","с розой",1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,Количество,15,1,0
995114,variable,,"Малиновая роза Lola 31 шт.",1,0,visible,"<strong>Состав</strong>   31 импортная роза Lola",,,,taxable,,1,,,0,0,,,,,1,,,,"Букет из роз > 31 роза, Букет из роз, Розы > Импортная роза, Недорогие букеты, Розы",2,,https://topcvetok.by/wp-content/uploads/2024/04/31-importnaja-roza-lola-01.jpg,,,,,,,,,'-1,"по составу","с розой",1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,Количество,31,1,0
995115,variable,,"Малиновая роза Lola 25 шт.",1,0,visible,"<strong>Состав</strong>   25 импортных роз Lola",,,,taxable,,1,,,0,0,,,,,1,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Недорогие букеты, Розы",2,,https://topcvetok.by/wp-content/uploads/2024/04/25-importnyh-roz-lola-01.jpg,,,,,,,,,'-1,"по составу","с розой",1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,Количество,25,1,0
995116,variable,,"Малиновая роза Lola 15 шт.",1,0,visible,"<strong>Состав</strong>   15 импортных роз Lola",,,,taxable,,1,,,0,0,,,,,1,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Недорогие букеты, Розы",2,,https://topcvetok.by/wp-content/uploads/2024/04/15-importnyh-roz-lola-02.jpg,,,,,,,,,'-1,"по составу","с розой",1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,Количество,15,1,0
995219,variation,,"Нежно-розовая роза Pink Mondial 15 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:995113,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995220,variation,,"Нежно-розовая роза Pink Mondial 15 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,id:995113,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995221,variation,,"Малиновая роза Lola 31 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,155,,,,,,,id:995114,,,,,,2,Вариация,"60 см",,1,,,,,,,,
995222,variation,,"Нежно-розовая роза Pink Mondial 15 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,75,,,,,,,id:995113,,,,,,2,Вариация,"50 см",,1,,,,,,,,
995225,variation,,"Нежно-розовая роза Pink Mondial 15 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60,,,,,,,id:995113,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995226,variation,,"Малиновая роза Lola 15 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60,,,,,,,id:995116,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995227,variation,,"Малиновая роза Lola 15 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,75,,,,,,,id:995116,,,,,,2,Вариация,"50 см",,1,,,,,,,,
995228,variation,,"Малиновая роза Lola 15 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,id:995116,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995229,variation,,"Малиновая роза Lola 15 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:995116,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995230,variation,,"Нежно-розовая роза Pink Mondial 25 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,100,,,,,,,id:995112,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995231,variation,,"Нежно-розовая роза Pink Mondial 25 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,125,,,,,,,id:995112,,,,,,2,Вариация,"50 см",,1,,,,,,,,
995232,variation,,"Нежно-розовая роза Pink Mondial 25 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,id:995112,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995233,variation,,"Нежно-розовая роза Pink Mondial 25 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150,,,,,,,id:995112,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995234,variation,,"Малиновая роза Lola 25 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,100,,,,,,,id:995115,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995235,variation,,"Малиновая роза Lola 25 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,125,,,,,,,id:995115,,,,,,2,Вариация,"50 см",,1,,,,,,,,
995236,variation,,"Малиновая роза Lola 25 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,id:995115,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995237,variation,,"Малиновая роза Lola 25 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150,,,,,,,id:995115,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995238,variation,,"Нежно-розовая роза Pink Mondial 31 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,124,,,,,,,id:995111,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995239,variation,,"Нежно-розовая роза Pink Mondial 31 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,155,,,,,,,id:995111,,,,,,2,Вариация,"50 см",,1,,,,,,,,
995240,variation,,"Нежно-розовая роза Pink Mondial 31 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,171,,,,,,,id:995111,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995241,variation,,"Нежно-розовая роза Pink Mondial 31 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,186,,,,,,,id:995111,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995242,variation,,"Малиновая роза Lola 31 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,171,,,,,,,id:995114,,,,,,3,Вариация,"50 см",,1,,,,,,,,
995243,variation,,"Малиновая роза Lola 31 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,124,,,,,,,id:995114,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995245,variation,,"Малиновая роза Lola 31 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,186,,,,,,,id:995114,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995247,variable,,"Нежно-розовая роза Pink Mondial",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Доставка цветов > Доставка букетов, Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2024/04/importnaja-roza-pink-mondial-01.jpg,,,,,,,,,'-2,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,,,,,
995253,variation,,"Нежно-розовая роза Pink Mondial - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4,,,,,,,id:995247,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995254,variation,,"Нежно-розовая роза Pink Mondial - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,,,,id:995247,,,,,,2,Вариация,"50 см",,1,,,,,,,,
995255,variation,,"Нежно-розовая роза Pink Mondial - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.5,,,,,,,id:995247,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995256,variation,,"Нежно-розовая роза Pink Mondial - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,6,,,,,,,id:995247,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995257,variable,,"Малиновая роза Lola",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Доставка цветов > Доставка букетов, Розы > Импортная роза, Розы",,,https://topcvetok.by/wp-content/uploads/2024/04/importnaja-roza-lola-01.jpg,,,,,,,,,999,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,,,,,
995259,variation,,"Малиновая роза Lola - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4,,,,,,,id:995257,,,,,,1,Вариация,"40 см",,1,,,,,,,,
995260,variation,,"Малиновая роза Lola - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,,,,id:995257,,,,,,2,Вариация,"50 см",,1,,,,,,,,
995261,variation,,"Малиновая роза Lola - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.5,,,,,,,id:995257,,,,,,3,Вариация,"60 см",,1,,,,,,,,
995262,variation,,"Малиновая роза Lola - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,6,,,,,,,id:995257,,,,,,4,Вариация,"70 см",,1,,,,,,,,
995266,simple,,"Мишка №5",1,0,visible,,"Производитель<br><br>\nЧП «Олникс Бренд» РБ Гомельская обл.,     <br>               \nг. Жлобин, ул. Шоссейная, 145<br>УНП 491465897<br>+375296719381<br>\nadmin@olnyx.by",,,taxable,,1,,,0,0,,,,,1,,,45,"Мягкие игрушки",,,https://topcvetok.by/wp-content/uploads/2024/04/m1.jpg,,,,,,,,,0,,,,,,,,,,,,
995270,simple,,"Мишка №6",1,0,visible,,"Производитель<br><br>\nЧП «Олникс Бренд» РБ Гомельская обл.,     <br>               \nг. Жлобин, ул. Шоссейная, 145<br>УНП 491465897<br>+375296719381<br>\nadmin@olnyx.by",,,taxable,,1,,,0,0,,,,,1,,,60,"Мягкие игрушки",,,https://topcvetok.by/wp-content/uploads/2024/04/m2.jpg,,,,,,,,,0,,,,,,,,,,,,
995273,simple,,"Мишка №7",1,0,visible,,"Производитель<br><br>\nЧП «Олникс Бренд» РБ Гомельская обл.,     <br>               \nг. Жлобин, ул. Шоссейная, 145<br>УНП 491465897<br>+375296719381<br>\nadmin@olnyx.by",,,taxable,,1,,,0,0,,,,,1,,,60,"Мягкие игрушки",,,https://topcvetok.by/wp-content/uploads/2024/04/m3.jpg,,,,,,,,,0,,,,,,,,,,,,
995276,simple,,"Мишка №8",1,0,visible,,"Производитель<br><br>\nЧП «Олникс Бренд» РБ Гомельская обл.,     <br>               \nг. Жлобин, ул. Шоссейная, 145<br>УНП 491465897<br>+375296719381<br>\nadmin@olnyx.by",,,taxable,,1,,,0,0,,,,,1,,,65,"Мягкие игрушки",,,https://topcvetok.by/wp-content/uploads/2024/04/m11.jpg,,,,,,,,,0,,,,,,,,,,,,
997798,simple,,"101 ромашка (11-13 веток) по акции",'-1,0,visible,,"Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907307",,,taxable,,1,,,0,0,,,,,1,,,77,"Акции, Доставка цветов > Доставка букетов, Доставка цветов, Недорогие букеты, Доставка цветов > Цветы в Молодечно с доставкой, Цветы на акции",,,https://topcvetok.by/wp-content/uploads/2024/09/img_5418.jpg,,,,,,,,,0,Вариация,"40 см, 50 см, 60 см, 70 см, 80 мм",1,1,,,,,,,,
